time,posx,posy,posz,vx,vy,vz,ax,ay,az
0.15,-304.2868376,-1976.412368,0.013255273,0.071736611,-6.45E-05,-0.241928309,1.432034016,-0.001267159,-4.838933945
0.2,-304.2866344,-1976.423955,0.012258765,0.458257139,-0.000115623,0.071941368,7.725576401,-0.001020316,6.268892288
0.25,-304.2860606,-1976.456781,0.014850763,0.813073158,-0.000180299,0.103600807,7.091160297,-0.001345581,0.659670055
0.3,-304.2852194,-1976.5049,0.015360624,1.108579397,-0.000145221,-0.057230487,5.90912199,0.000598494,-3.21973896
0.35,-304.2840895,-1976.569342,0.01309103,1.49875772,-6.66E-06,-0.004616237,7.80299902,0.002649351,1.043890715
0.4,-304.2825683,-1976.655666,0.014310226,1.927067518,0.00023968,0.064605676,8.566058159,0.004778223,1.392532945
0.45,-304.280732,-1976.759808,0.01502666,2.235644102,0.000474671,-0.012769964,6.171638012,0.004684139,-1.552246332
0.5,-304.2785842,-1976.881239,0.013521033,2.635293007,0.000862457,0.019539313,7.993004322,0.00793916,0.6527915
0.55,-304.2760722,-1977.023199,0.014597341,3.023852587,0.001235764,0.04576626,7.771185875,0.008127702,0.524874806
0.6,-304.2732481,-1977.182947,0.01455075,3.367551804,0.001593014,0.005711718,6.873963356,0.008576991,-0.799808502
0.65,-304.2700996,-1977.361024,0.014000641,3.758960485,0.002020207,0.032049302,7.828176975,0.010991219,0.525030851
0.7,-304.2666029,-1977.558705,0.014498428,4.136868954,0.002413437,0.041050706,7.55808115,0.011573632,0.187403902
0.75,-304.2627619,-1977.77433,0.013983458,4.465351105,0.002027489,0.011518477,6.569637299,-0.002908059,-0.580067575
0.8,-304.2587743,-1978.006113,0.013554571,4.817715645,0.002273878,0.049180791,7.047407627,0.016710054,0.747052133
0.85,-304.2545574,-1978.25474,0.015081876,5.113851547,0.000847327,0.048207462,5.923083305,-0.011487712,-0.049239822
0.9,-304.2502366,-1978.518254,0.014315672,5.432260513,-0.000535933,0.027087944,6.36796999,-0.001463265,-0.39541468
0.95,-304.2456552,-1978.798148,0.014563307,5.758467197,-0.001029429,0.047070507,6.524317741,0.021654181,0.367091209
1,-304.2407659,-1979.094533,0.014429823,6.092745304,-0.002376858,0.051568095,6.685271263,0.009202663,0.124711379
1.05,-304.235604,-1979.407314,0.014720116,6.412516594,-0.003791125,0.039527725,6.395649433,0.01416418,-0.268717378
1.1,-304.2300895,-1979.736624,0.014208126,6.760385036,-0.004455666,0.055597976,6.957217693,0.032285143,0.34799099
1.15,-304.2241257,-1980.083421,0.014745781,7.10011673,-0.005476264,0.054444373,6.794799328,0.02537353,-0.037971046
1.2,-304.2177492,-1980.446963,0.014329974,7.443178654,-0.006400616,0.049656581,6.861166954,0.02774542,-0.079892226
1.25,-304.2108624,-1980.828383,0.014474757,7.806209564,-0.006565763,0.062688485,7.260716915,0.038813055,0.252321064
1.3,-304.2034028,-1981.227678,0.014439682,8.162444115,-0.006646176,0.058622386,7.124615669,0.032153688,-0.066548891
1.35,-304.1953641,-1981.645162,0.014395809,8.533557892,-0.006328063,0.060779694,7.422343254,0.029717553,0.035676807
1.4,-304.1867063,-1982.081379,0.014328127,8.911949158,-0.005154353,0.067685165,7.567761421,0.032135386,0.147901624
1.45,-304.1773923,-1982.53653,0.014454697,9.285998344,-0.003575934,0.067408279,7.48100996,0.020775201,-0.009466877
1.5,-304.1675222,-1983.009074,0.014579026,9.590885162,-0.003336545,0.0699035,6.097878933,-0.02698387,0.026338588
1.55,-304.1574563,-1983.493517,0.015018521,9.780210495,-0.003474457,0.074925788,3.786883354,-0.040420275,0.04976394
1.6,-304.147307,-1983.986871,0.014862331,9.954262733,-0.003065554,0.076349646,3.480919361,-0.028467432,0.044004798
1.65,-304.1370658,-1984.489018,0.015010202,10.13273621,-0.002749448,0.077716991,3.569555759,-0.02920194,0.014376685
1.7,-304.1267199,-1985.000282,0.014848089,10.3187933,-0.002250734,0.078438431,3.721013784,-0.025142264,0.029419264
1.75,-304.1162646,-1985.52102,0.014943709,10.51167679,-0.001780575,0.080662608,3.857726574,-0.02445641,0.03597074
1.8,-304.1056875,-1986.051605,0.014820157,10.71172047,-0.001300373,0.081235968,4.000773907,-0.023431886,0.024984725
1.85,-304.0949848,-1986.592301,0.014887397,10.91702175,-0.000783899,0.083075993,4.106076241,-0.021385876,0.029143305
1.9,-304.0841419,-1987.143526,0.014771507,11.13279629,-0.000203425,0.084524758,4.315382481,-0.01920459,0.0426769
1.95,-304.0731497,-1987.705767,0.014821693,11.35751724,0.000343949,0.085887209,4.494471073,-0.018507248,0.022692634
2,-304.0619924,-1988.279537,0.014706595,11.59397793,0.000941956,0.087405369,4.729115963,-0.01668353,0.043210663
2.05,-304.0506595,-1988.865379,0.014745248,11.84001827,0.001596928,0.089291535,4.920828819,-0.014319887,0.034840912
2.1,-304.0391321,-1989.46383,0.014639032,12.09859753,0.002238729,0.090555489,5.171494961,-0.0140263,0.038291574
2.15,-304.0274004,-1990.075489,0.014660338,12.36773396,0.00296542,0.092632875,5.382751465,-0.011447576,0.039570455
2.2,-304.0154703,-1990.700914,0.014564514,12.64898872,0.003615476,0.094278932,5.624988079,-0.009307064,0.045804016
2.25,-304.0033323,-1991.340519,0.014605706,12.93322945,0.00403386,0.096326731,5.684870243,-0.010179972,0.036076244
2.3,-303.9909758,-1991.994364,0.014536011,13.21913719,0.004431025,0.098306954,5.718097687,-0.007970879,0.048195969
2.35,-303.9783893,-1992.662502,0.014584699,13.50423527,0.004794645,0.100629926,5.701991558,-0.007027043,0.041347295
2.4,-303.9655726,-1993.344886,0.014528317,13.78980637,0.005081086,0.102211326,5.711375237,-0.006662324,0.038539521
2.45,-303.9513338,-1994.104951,0.014563675,14.10046577,0.005448888,0.104874156,5.700222492,-0.003912881,0.044424146
2.5,-303.9392294,-1994.752457,0.014520665,14.3599844,0.005597617,0.106407292,5.703668118,-0.006455716,0.039662745
2.55,-303.9256987,-1995.477622,0.014543736,14.64484882,0.005855936,0.108832791,5.697302818,-0.003480906,0.044922858
2.6,-303.9119269,-1996.21701,0.014509995,14.92950535,0.006071124,0.110570997,5.693109512,-0.002954345,0.038475644
2.65,-303.89791,-1996.97064,0.014524194,15.21410275,0.006259332,0.113038413,5.691972733,-0.00263022,0.046930235
2.7,-303.8836473,-1997.738476,0.014498631,15.49830055,0.006419656,0.114736378,5.683928967,-0.002274863,0.036683749
2.75,-303.8692496,-1998.518396,0.014470028,15.72245598,0.006665153,0.108257242,4.483289242,-0.002394998,-0.15015398
2.8,-303.8544976,-1999.314501,0.013622797,16.13458633,0.006640768,0.125439599,8.241798401,-0.005278907,0.467153728
2.85,-303.8394806,-2000.130773,0.014853063,16.50013351,0.004123918,0.122733071,7.312074661,-0.041036069,-0.193540305
2.9,-303.8243647,-2000.965582,0.013681108,16.90124321,0.002667755,0.114753351,8.021138191,0.008159948,-0.005905893
2.95,-303.8086812,-2001.829492,0.014412151,17.30077744,0.001394974,0.132031813,7.912492752,0.025391972,0.214587554
3,-303.7929058,-2002.704267,0.013965753,17.69275475,-0.000870036,0.127177134,7.838767529,0.035391744,0.009343715
3.05,-303.7766008,-2003.598882,0.014327576,18.08321571,-0.001860301,0.130025968,7.809821606,0.049337156,-0.025101848
3.1,-303.7595992,-2004.512577,0.013964009,18.46453667,-0.00077375,0.135116175,7.625995636,0.04739961,0.158796862
3.15,-303.741929,-2005.444855,0.01443991,18.81204414,-0.000162564,0.13992779,6.950621605,-0.019110667,0.03192471
3.2,-303.7238717,-2006.392798,0.014293823,19.10228348,0.000192099,0.137354761,5.80480051,-0.069654375,-0.050966937
3.25,-303.7056519,-2007.3547,0.014480959,19.37081909,0.001072251,0.147261545,5.371013165,-0.081373945,0.157190546
3.3,-303.687401,-2008.3297,0.014416239,19.63073158,0.00200838,0.144898549,5.198106766,-0.078113243,-0.025951214
3.35,-303.6691482,-2009.317814,0.014450148,19.89316368,0.00293208,0.148185149,5.248764515,-0.068194941,0.048756778
3.4,-303.6508667,-2010.318932,0.014380544,20.1527462,0.004108953,0.149992555,5.191603184,-0.052088898,0.04580019
3.45,-303.632532,-2011.33311,0.014434312,20.41362762,0.004986851,0.152905494,5.217676163,-0.046811353,0.053432096
3.5,-303.6141245,-2012.36024,0.014366864,20.6726532,0.005843476,0.152745545,5.180470943,-0.036137812,0.004777492
3.55,-303.5956159,-2013.400402,0.014388749,20.933218,0.006625439,0.156818599,5.211344719,-0.02820229,0.076633155
3.6,-303.5769837,-2014.453498,0.014359461,21.19137383,0.007297818,0.156868353,5.16308403,-0.021497747,0.007382694
3.65,-303.5582109,-2015.519571,0.014352123,21.45121574,0.007812867,0.15977411,5.19686842,-0.017040053,0.055120677
3.7,-303.5392779,-2016.598559,0.014332736,21.70897293,0.008377328,0.161095947,5.155137062,-0.009641551,0.028224049
3.75,-303.5202733,-2017.689382,0.014634467,21.88703346,0.009003278,0.165833607,3.561776638,-0.001572188,0.021475242
3.8,-303.5010853,-2018.792696,0.013716361,22.25198174,0.004430589,0.156151488,7.29764986,-0.072583973,-0.010600387
3.85,-303.4818719,-2019.914622,0.014265311,22.60246277,0.005520865,0.172137588,7.010520935,0.085272633,0.19959563
3.9,-303.4620147,-2021.051262,0.014209587,22.86403656,0.008291159,0.16673921,5.231562614,0.079442956,-0.114559926
3.95,-303.4417484,-2022.201075,0.014311351,23.1234684,0.005639241,0.177919433,5.188766956,-0.063947544,0.206293941
4,-303.4213183,-2023.363117,0.014360883,23.34388542,0.008186489,0.173526332,4.408400536,0.014636507,-0.093340226
4.05,-303.4011,-2024.529913,0.015399816,23.32350731,0.0033535,0.188289702,-0.405327171,-0.067429505,0.008336779
4.1,-303.3810212,-2025.694554,0.014939003,23.26418114,0.001507963,0.184800133,-1.187112451,0.001360964,0.005044647
4.15,-303.3609308,-2026.856206,0.015452894,23.21229362,0.001372263,0.193192348,-1.037044644,0.030551227,0.087265968
4.2,-303.3408196,-2028.015305,0.015075493,23.15491486,-0.000115863,0.1812765,-1.148203731,0.000654394,-0.15909633
4.25,-303.3206993,-2029.171482,0.015331333,23.10144234,-0.000508785,0.189710736,-1.068864584,0.007433442,0.096598104
4.3,-303.3005766,-2030.325032,0.015133919,23.04523277,-0.000169823,0.184930086,-1.124732852,0.016675429,-0.030512245
4.35,-303.2804787,-2031.475761,0.015312623,22.99183464,-0.00092677,0.184966221,-1.067597866,-0.005395832,-0.047000028
4.4,-303.2604128,-2032.623801,0.015124478,22.93549919,-0.00107959,0.184946015,-1.126992226,-0.000566642,0.037035771
4.45,-303.2403767,-2033.769063,0.015307527,22.882267,-0.000618533,0.185421094,-1.064438105,0.008212973,-0.014777758
4.5,-303.2202659,-2034.912633,0.014894632,22.91781235,-0.001165601,0.178067118,0.710186481,-0.016001649,-0.056306366
4.55,-303.1998262,-2036.06433,0.014144413,23.15560913,0.004605805,0.174218729,4.754507065,0.044020701,0.111337364
4.6,-303.1792456,-2037.227588,0.01465561,23.32839775,0.007284777,0.179589599,3.456843615,0.004202043,-0.031536326
4.65,-303.1583094,-2038.40293,0.013112653,23.71343803,0.008036612,0.166069269,7.69834137,-0.069850564,0.074700758
4.7,-303.1375452,-2039.599917,0.014116881,24.14668655,0.006905807,0.18401517,8.666410446,-0.009931548,0.170804888
4.75,-303.1166502,-2040.816728,0.013544246,24.53580666,0.004918613,0.171478167,7.781578541,0.050181575,-0.131921321
4.8,-303.0953463,-2042.054588,0.01379883,24.9662056,0.000680714,0.186689988,8.608319283,0.033812951,0.259273827
4.85,-303.0734666,-2043.311878,0.013906539,25.31764412,0.00022013,0.182094544,7.028932571,0.064111955,-0.115537696
4.9,-303.0507021,-2044.585026,0.014121987,25.59239578,0.004712994,0.192641467,5.495578766,0.023665112,0.140435979
4.95,-303.0276756,-2045.870209,0.014208045,25.81838989,0.005063831,0.191899747,4.520142078,-0.088984758,-0.04316913
5,-303.0046817,-2047.166878,0.014182604,26.04835701,0.006252676,0.196714297,4.599312782,-0.069049969,0.104780868
5.05,-302.9816748,-2048.474778,0.014180824,26.27170181,0.009507352,0.195097432,4.466961384,-0.004244047,-0.041609216
5.1,-302.9586289,-2049.794062,0.014142558,26.49973106,0.009270413,0.200230539,4.560537338,-0.042360127,0.113777593
5.15,-302.9354993,-2051.124547,0.014159521,26.72306442,0.009944795,0.198677748,4.466731071,-0.01758296,-0.03714766
5.2,-302.9122448,-2052.466345,0.014103693,26.94976807,0.01137698,0.202604502,4.533992291,0.013734655,0.088186011
5.25,-302.888836,-2053.81933,0.014120818,27.17243576,0.011006597,0.202561334,4.453408718,-0.002402764,-0.006836006
5.3,-302.8652425,-2055.183562,0.014074403,27.39802933,0.010778757,0.205344662,4.5117836,-0.001133498,0.065916106
5.35,-302.8414402,-2056.558942,0.014077164,27.62021065,0.011855499,0.205747768,4.443665504,0.027458727,0.00258322
5.4,-302.8174241,-2057.94548,0.013915355,27.83952332,0.011562982,0.195867315,4.386111259,0.006775725,-0.178043559
5.45,-302.7936863,-2059.314954,0.013144123,28.06152534,0.011126079,0.20259212,4.530598164,-0.000912333,0.146860272
5.5,-302.7687849,-2060.751729,0.013780569,28.28435516,0.011593164,0.226100892,4.369800568,0.024474081,0.380333334
5.55,-302.7441072,-2062.17146,0.013501617,28.50737953,0.011622561,0.202279523,4.459552288,0.008850252,-0.353978217
5.6,-302.7192272,-2063.602297,0.013477354,28.72952271,0.011365536,0.214736015,4.443741798,0.000648957,0.127205327
5.65,-302.6944316,-2065.029558,0.013538522,28.90344429,0.01187376,0.225374326,3.513132572,0.017487235,0.274001777
5.7,-302.669216,-2066.481656,0.012522468,29.2345562,0.00968055,0.193046868,6.620379925,-0.0164351,-0.378124028
5.75,-302.6439669,-2067.955621,0.012796251,29.71128845,0.004345007,0.222134635,9.535392761,0.01641521,0.487134457
5.8,-302.6183164,-2069.45118,0.012946876,30.11379623,-0.000414376,0.21308881,8.050028801,0.085573383,-0.160685375
5.85,-302.5917693,-2070.983233,0.012789117,30.54434395,-0.003738324,0.216761097,8.525555611,0.106763944,0.093932107
5.9,-302.564624,-2072.500622,0.013718196,30.74787331,0.000997601,0.232892528,4.114276886,0.024218822,-0.021658033
5.95,-302.5368215,-2074.042043,0.013331563,30.91266441,0.006303924,0.234021068,3.294887781,-0.05252891,0.150164425
6,-302.5091437,-2075.591612,0.01376924,31.07613182,0.00735832,0.235945493,3.270198345,-0.110522091,-0.071883
6.05,-302.4816268,-2077.149529,0.013356708,31.24435234,0.009578826,0.232838854,3.363717318,-0.06881544,0.038816091
6.1,-302.4542174,-2078.715759,0.01365958,31.41021729,0.012160063,0.240020409,3.317975521,-0.007848622,0.05626319
6.15,-302.4268221,-2080.290376,0.01341337,31.57775497,0.011198672,0.235748664,3.350100756,-0.038285181,0.000732484
6.2,-302.3993846,-2081.873279,0.013570516,31.74343681,0.011557746,0.239642814,3.314152241,-0.002442028,0.008728016
6.25,-302.3718155,-2083.464513,0.013405664,31.909729,0.012496795,0.240489915,3.325419426,0.02468521,0.075868905
6.3,-302.3441017,-2085.064001,0.013550447,32.07452774,0.011475762,0.241416186,3.296300173,-0.000108747,-0.021563513
6.35,-302.3162187,-2086.671764,0.013389363,32.24006653,0.011339425,0.241575256,3.310432434,0.005562389,0.041846137
6.4,-302.2881583,-2088.287744,0.013503128,32.40408325,0.012265348,0.244712591,3.280620575,0.027243821,0.030888494
6.45,-302.2599268,-2089.911954,0.013397315,32.56848907,0.011606592,0.243664265,3.287837267,0.000333025,0.012800473
6.5,-302.231541,-2091.54434,0.013450653,32.73192978,0.011465119,0.24618271,3.26900053,0.003862593,0.02419588
6.55,-302.2029871,-2093.184908,0.013385573,32.89531708,0.012016944,0.246987253,3.267564535,0.017186612,0.039567523
6.6,-302.174274,-2094.833614,0.013426085,33.05786896,0.011596911,0.248030782,3.251108408,0.002030253,0.006348369
6.65,-302.1454054,-2096.490454,0.013364034,33.22042084,0.011437466,0.249038532,3.25097084,-1.15E-06,0.034595925
6.7,-302.1163815,-2098.15539,0.013397205,33.3821373,0.011961217,0.250702024,3.234382153,0.012154813,0.022629671
6.75,-302.0872083,-2099.828416,0.013350812,33.54370499,0.01171003,0.251173824,3.231260538,0.000191491,0.021860829
6.8,-302.0578939,-2101.509496,0.013364349,33.70464706,0.011561396,0.25282377,3.218893766,-0.000444709,0.02420179
6.85,-302.0284308,-2103.19862,0.013333142,33.8652916,0.011868208,0.253774345,3.212853909,0.007552768,0.028001415
6.9,-301.9988226,-2104.895756,0.013339297,34.02533722,0.011735915,0.254939884,3.200959921,0.001277497,0.018373393
6.95,-301.9690717,-2106.600889,0.013311515,34.18510818,0.011637695,0.256068975,3.195374489,-0.000886085,0.028149916
7,-301.9391573,-2108.313992,0.013321972,34.34435272,-0.000915552,0.25730136,3.184947968,-0.552826703,0.017404817
7.05,-301.909775,-2110.035047,0.013306516,34.50271606,-0.028794196,0.258476704,3.166574955,-1.769554377,0.015351676
7.1,-301.8831694,-2111.764041,0.01330044,34.65992355,-0.046177611,0.260752052,3.141572714,-2.547605991,0.034959584
7.15,-301.8617629,-2113.500961,0.013291904,34.81677628,-0.052323904,0.262183279,3.132956266,-2.943730116,0.031537894
7.2,-301.8471557,-2115.24579,0.013272584,34.97334671,-0.049521074,0.262671083,3.126969814,-2.995910406,0.016517712
7.25,-301.8400156,-2116.998499,0.013258733,35.13002396,-0.041621484,0.263873696,3.129823685,-2.804675579,0.026189359
7.3,-301.8402387,-2118.759049,0.013247318,35.28654861,-0.032115474,0.264755547,3.12783289,-2.473104239,0.023242168
7.35,-301.8471869,-2120.5274,0.013237619,35.4426651,-0.021815227,0.265486091,3.12078166,-2.045306206,0.013026429
7.4,-301.8598769,-2122.303517,0.013219342,35.59846878,-0.011205581,0.266905159,3.115354776,-1.57755971,0.026077712
7.45,-301.8771946,-2124.08737,0.013214429,35.75373459,-0.001595419,0.268394738,3.105161428,-1.123256803,0.028579423
7.5,-301.8979882,-2125.878938,0.01320271,35.90851212,0.007250258,0.269286662,3.095640183,-0.682508588,0.018181274
7.55,-301.9211267,-2127.678202,0.013188455,36.06280899,0.015276055,0.2705836,3.08609128,-0.266251922,0.02464918
7.6,-301.9456177,-2129.485153,0.013178822,36.21666718,0.020740613,0.271897346,3.077159882,0.120945722,0.02738356
7.65,-301.9704549,-2131.299781,0.013169634,36.37005997,0.023970481,0.272814602,3.067573071,0.493020266,0.018451069
7.7,-301.9946026,-2133.122075,0.013153793,36.5229454,0.025974482,0.273988217,3.057161808,0.83090198,0.023522535
7.75,-302.017099,-2134.952021,0.013144327,36.67523575,0.027552029,0.275221974,3.044972181,1.117574692,0.025408057
7.8,-302.0371042,-2136.7896,0.013131784,36.82705307,0.029860253,0.27610296,3.03528142,1.358146071,0.019415071
7.85,-302.0539793,-2138.634787,0.013118288,36.97834778,0.032835554,0.2771492,3.024559736,1.578816295,0.021001022
7.9,-302.0671702,-2140.487556,0.013106632,37.12910461,0.03584937,0.278274834,3.013529539,1.788102627,0.022892842
7.95,-302.0761385,-2142.347875,0.013095902,37.27935791,0.038806856,0.279238671,3.003111362,1.996215105,0.018975869
